Generation,Fitness,Waypoints
23,964.6238082885742,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
23,964.6238082885742,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
0,0,"[{""Position"":{""X"":3.888807626289093,""Y"":3.888807626289093}},{""Position"":{""X"":-10.979416166409036,""Y"":18.757031418987225}},{""Position"":{""X"":-8.917920721700769,""Y"":18.757031418987225}},{""Position"":{""X"":15.994475263962519,""Y"":18.757031418987225}},{""Position"":{""X"":58.633657114073706,""Y"":18.757031418987225}}]"
24,997.9323593139649,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,964.6238082885742,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,936.0699947357177,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,964.6238082885742,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,964.6238082885742,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,902.7614437103272,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,966.8042877197265,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,952.2260917663574,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,952.2260917663574,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,966.8042877197265,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,966.8042877197265,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,966.8042877197265,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,952.2260917663574,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,966.8042877197265,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
24,908.2427574157715,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
0,0,"[{""Position"":{""X"":3.888807626289093,""Y"":3.888807626289093}},{""Position"":{""X"":-10.979416166409036,""Y"":18.757031418987225}},{""Position"":{""X"":-8.917920721700769,""Y"":18.757031418987225}},{""Position"":{""X"":15.994475263962519,""Y"":18.757031418987225}},{""Position"":{""X"":58.633657114073706,""Y"":18.757031418987225}}]"
25,952.2260917663574,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,924.2357727050781,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,987.7671951293945,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,970.6421325683593,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,970.6421325683593,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,1034.1735549926757,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,987.7671951293945,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.5919967651367,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.5919967651367,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.1656814575196,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,1049.925862121582,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.1656814575196,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.5919967651367,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.5919967651367,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
25,992.5919967651367,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
0,0,"[{""Position"":{""X"":3.888807626289093,""Y"":3.888807626289093}},{""Position"":{""X"":-10.979416166409036,""Y"":18.757031418987225}},{""Position"":{""X"":-8.917920721700769,""Y"":18.757031418987225}},{""Position"":{""X"":15.994475263962519,""Y"":18.757031418987225}},{""Position"":{""X"":58.633657114073706,""Y"":18.757031418987225}}]"
26,936.4270469665527,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1000.9679641723633,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1002.4057609558105,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1002.4057609558105,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1002.4057609558105,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1000.9679641723633,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1002.4057609558105,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,946.947085571289,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1017.4320617675781,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1090.0492507934568,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
26,1090.0492507934568,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
0,0,"[{""Position"":{""X"":3.888807626289093,""Y"":3.888807626289093}},{""Position"":{""X"":-10.979416166409036,""Y"":18.757031418987225}},{""Position"":{""X"":-8.917920721700769,""Y"":18.757031418987225}},{""Position"":{""X"":15.994475263962519,""Y"":18.757031418987225}},{""Position"":{""X"":58.633657114073706,""Y"":18.757031418987225}}]"
27,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,946.947085571289,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1090.0492507934568,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1017.4320617675781,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1017.4320617675781,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1017.4320617675781,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1090.0492507934568,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1017.4320617675781,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1019.5642745971679,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1090.0492507934568,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
27,1090.0492507934568,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
0,0,"[{""Position"":{""X"":3.888807626289093,""Y"":3.888807626289093}},{""Position"":{""X"":-10.979416166409036,""Y"":18.757031418987225}},{""Position"":{""X"":-8.917920721700769,""Y"":18.757031418987225}},{""Position"":{""X"":15.994475263962519,""Y"":18.757031418987225}},{""Position"":{""X"":58.633657114073706,""Y"":18.757031418987225}}]"
28,1037.2103775024414,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,968.5544395446777,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,1061.4426033020018,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,1063.739210510254,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,1061.4426033020018,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,1131.9052658081055,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":499.6282541027779,""Y"":540.6615968086529}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,993.2765480041504,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":646.8543416734418,""Y"":638.8764295495467}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,1063.739210510254,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
28,1063.739210510254,"[{""Position"":{""X"":790.7471815052583,""Y"":813.8352564537357}},{""Position"":{""X"":434.30850802253184,""Y"":461.3901917438667}},{""Position"":{""X"":1005.0201614981206,""Y"":1315.5609927911219}},{""Position"":{""X"":607.6818815343457,""Y"":766.0134232578381}},{""Position"":{""X"":1259.8337749250704,""Y"":1270.5408494868611}}]"
