Generation,Fitness,Footprint,EndPointError,Cost,Waypoints
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,292.8910655975342,537.2588400162151,0,0,"[{""Position"":{""X"":-0.2696797549724579,""Y"":10.005908966064453}},{""Position"":{""X"":-22.754331320524216,""Y"":-2.5237836837768555}},{""Position"":{""X"":-21.27932295203209,""Y"":68.53547382354736}},{""Position"":{""X"":63.32941880822182,""Y"":35.68770694732666}},{""Position"":{""X"":53.96790853142738,""Y"":64.2905740737915}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,294.8758037805557,549.5437213528579,0,0,"[{""Position"":{""X"":-1.4850753545761108,""Y"":6.915993690490723}},{""Position"":{""X"":-27.389623999595642,""Y"":-5.249211311340332}},{""Position"":{""X"":-27.870342522859573,""Y"":69.86989879608154}},{""Position"":{""X"":59.84587451815605,""Y"":36.372591972351074}},{""Position"":{""X"":46.88676616549492,""Y"":63.364312171936035}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,282.1980997562408,477.3489021561767,0,0,"[{""Position"":{""X"":-1.1650012731552124,""Y"":9.432974815368652}},{""Position"":{""X"":-21.5556663274765,""Y"":-0.15516185760498047}},{""Position"":{""X"":36.12362062931061,""Y"":31.617173194885254}},{""Position"":{""X"":62.30424082279205,""Y"":36.5918173789978}},{""Position"":{""X"":51.81630480289459,""Y"":65.7868971824646}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
80,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,293.4842074394226,503.2893113027964,0,0,"[{""Position"":{""X"":2.327212333679199,""Y"":7.8887128829956055}},{""Position"":{""X"":-20.7404203414917,""Y"":-5.457869529724121}},{""Position"":{""X"":-23.39534068107605,""Y"":61.54689884185791}},{""Position"":{""X"":61.03445363044739,""Y"":32.48533535003662}},{""Position"":{""X"":45.819624185562134,""Y"":59.579318046569824}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,319.27534370422364,1032.8426704497542,0,0,"[{""Position"":{""X"":-5.366177558898926,""Y"":6.108717918395996}},{""Position"":{""X"":-30.692986488342285,""Y"":-3.196263313293457}},{""Position"":{""X"":-29.300580739974976,""Y"":73.06176280975342}},{""Position"":{""X"":51.517359018325806,""Y"":130.50840282440186}},{""Position"":{""X"":22.14561104774475,""Y"":227.8121213912964}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,292.84785463809965,522.4683560619077,0,0,"[{""Position"":{""X"":0.8894217610359192,""Y"":6.870028972625732}},{""Position"":{""X"":-19.59245079755783,""Y"":-6.529691219329834}},{""Position"":{""X"":-22.950473487377167,""Y"":63.45293664932251}},{""Position"":{""X"":60.50873976945877,""Y"":35.41210603713989}},{""Position"":{""X"":47.288897812366486,""Y"":66.25025033950806}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,320.7241115093231,1025.678325123758,0,0,"[{""Position"":{""X"":-1.7851790189743042,""Y"":6.702360153198242}},{""Position"":{""X"":-28.94874370098114,""Y"":-5.687056541442871}},{""Position"":{""X"":-31.626846432685852,""Y"":69.71922397613525}},{""Position"":{""X"":49.75727069377899,""Y"":130.36118412017822}},{""Position"":{""X"":18.347755312919617,""Y"":229.87093448638916}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,319.39661674499513,1011.1511620607164,0,0,"[{""Position"":{""X"":-0.2446860671043396,""Y"":5.257889747619629}},{""Position"":{""X"":-28.757203996181488,""Y"":-6.021457672119141}},{""Position"":{""X"":-30.191976845264435,""Y"":69.44403457641602}},{""Position"":{""X"":50.33564156293869,""Y"":129.20996856689453}},{""Position"":{""X"":18.103704154491425,""Y"":225.2519302368164}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
81,81.1105443239212,458.17002693956374,0,0,"[{""Position"":{""X"":4.624921150189343E-16,""Y"":7.553069429339779}},{""Position"":{""X"":2.0776053827575863E-15,""Y"":33.929870787301226}},{""Position"":{""X"":35.95050679716985,""Y"":33.929870787301226}},{""Position"":{""X"":60.78414725954836,""Y"":33.929870787301226}},{""Position"":{""X"":91.91020301071656,""Y"":33.929870787301226}}]"
